"AVAILABLEMEMORY","CPULOADLAST15MINUTE","CPULOADLAST1MINUTE","CPULOADLAST5MINUTE","FREEMEMORY","FREESWAPMEMORY","TIME","TOTALMEMORY","TOTALSWAPMEMORY","USEDMEMORY","USEDSWAPMEMORY"
"7001","1.36","1.05","1.19","3358","0","22:50:00","15894","0","7783","40"
"6896","1.36","1.05","1.19","3253","0","22:50:01","15894","0","7865","40"
"6866","1.36","1.05","1.19","3223","0","22:50:02","15894","0","7894","40"
"6880","1.36","1.05","1.19","3237","0","22:50:03","15894","0","7896","40"
"6880","1.36","1.05","1.19","3237","0","22:50:04","15894","0","7896","40"
"6880","1.35","0.97","1.17","3237","0","22:50:05","15894","0","7896","40"
"6880","1.35","0.97","1.17","3238","0","22:50:06","15894","0","7896","40"
"6879","1.35","0.97","1.17","3237","0","22:50:07","15894","0","7897","40"
"6881","1.35","0.97","1.17","3238","0","22:50:08","15894","0","7896","40"
"6880","1.35","0.97","1.17","3237","0","22:50:09","15894","0","7897","40"
"6880","1.34","0.89","1.15","3238","0","22:50:10","15894","0","7896","40"
"6880","1.34","0.89","1.15","3238","0","22:50:11","15894","0","7896","40"
"6880","1.34","0.89","1.15","3237","0","22:50:12","15894","0","7897","40"
"6879","1.34","0.89","1.15","3237","0","22:50:13","15894","0","7896","40"
"6879","1.34","0.89","1.15","3236","0","22:50:14","15894","0","7897","40"
"6880","1.34","0.82","1.13","3238","0","22:50:15","15894","0","7896","40"
"6880","1.34","0.82","1.13","3238","0","22:50:16","15894","0","7896","40"
"6880","1.34","0.82","1.13","3237","0","22:50:17","15894","0","7897","40"
"6878","1.34","0.82","1.13","3236","0","22:50:18","15894","0","7897","40"
"6878","1.34","0.82","1.13","3235","0","22:50:19","15894","0","7897","40"
"6879","1.33","0.83","1.13","3236","0","22:50:20","15894","0","7898","40"
"6878","1.33","0.83","1.13","3235","0","22:50:21","15894","0","7899","40"
"6879","1.33","0.83","1.13","3236","0","22:50:22","15894","0","7898","40"
"6500","1.58","1.26","1.67","2504","0","00:00:19","15894","0","8154","40"
"6418","1.58","1.26","1.67","2421","0","00:00:20","15894","0","8236","40"
"6383","1.58","1.26","1.67","2387","0","00:00:21","15894","0","8272","40"
"6382","1.58","1.26","1.67","2386","0","00:00:22","15894","0","8273","40"
"6382","1.59","1.32","1.68","2386","0","00:00:23","15894","0","8273","40"
"6381","1.59","1.32","1.68","2385","0","00:00:24","15894","0","8274","40"
"6381","1.59","1.32","1.68","2385","0","00:00:25","15894","0","8274","40"
"6389","1.59","1.32","1.68","2393","0","00:00:26","15894","0","8266","40"
"6374","1.59","1.32","1.68","2378","0","00:00:27","15894","0","8266","40"
"6361","1.59","1.37","1.68","2365","0","00:00:28","15894","0","8269","40"
"6372","1.59","1.37","1.68","2376","0","00:00:29","15894","0","8270","40"
"6375","1.59","1.37","1.68","2379","0","00:00:30","15894","0","8271","40"
"6367","1.59","1.37","1.68","2371","0","00:00:31","15894","0","8270","40"
"6369","1.59","1.37","1.68","2372","0","00:00:32","15894","0","8270","40"
"6369","1.59","1.42","1.69","2373","0","00:00:33","15894","0","8270","40"
"6375","1.59","1.42","1.69","2379","0","00:00:34","15894","0","8272","40"
"6374","1.59","1.42","1.69","2378","0","00:00:35","15894","0","8273","40"
"6375","1.59","1.42","1.69","2379","0","00:00:36","15894","0","8272","40"
"6374","1.59","1.42","1.69","2378","0","00:00:37","15894","0","8272","40"
"6375","1.61","1.71","1.74","2379","0","00:00:38","15894","0","8271","40"
"6375","1.61","1.71","1.74","2379","0","00:00:39","15894","0","8272","40"
"6374","1.61","1.71","1.74","2378","0","00:00:40","15894","0","8272","40"
"6375","1.61","1.71","1.74","2378","0","00:00:41","15894","0","8272","40"
"6375","1.61","1.71","1.74","2378","0","00:00:42","15894","0","8272","40"
"6371","1.62","1.81","1.76","2375","0","00:00:43","15894","0","8273","40"
"6370","1.62","1.81","1.76","2374","0","00:00:44","15894","0","8274","40"
"6360","1.62","1.81","1.76","2364","0","00:00:45","15894","0","8275","40"
"6364","1.62","1.81","1.76","2368","0","00:00:46","15894","0","8275","40"
"6363","1.62","1.81","1.76","2367","0","00:00:47","15894","0","8275","40"
"6370","1.61","1.75","1.75","2374","0","00:00:48","15894","0","8276","40"
"6370","1.61","1.75","1.75","2374","0","00:00:49","15894","0","8276","40"
"6370","1.61","1.75","1.75","2374","0","00:00:50","15894","0","8277","40"
"6370","1.61","1.75","1.75","2373","0","00:00:51","15894","0","8278","40"
"6367","1.61","1.75","1.75","2371","0","00:00:52","15894","0","8278","40"
"6367","1.61","1.69","1.74","2370","0","00:00:53","15894","0","8279","40"
"6366","1.61","1.69","1.74","2370","0","00:00:54","15894","0","8279","40"
"6367","1.61","1.69","1.74","2371","0","00:00:55","15894","0","8280","40"
"6367","1.61","1.69","1.74","2371","0","00:00:56","15894","0","8280","40"
"6364","1.61","1.69","1.74","2368","0","00:00:57","15894","0","8281","40"
"6365","1.61","1.71","1.74","2369","0","00:00:58","15894","0","8282","40"
"6363","1.61","1.71","1.74","2367","0","00:00:59","15894","0","8282","40"
"6364","1.61","1.71","1.74","2368","0","00:01:00","15894","0","8281","40"
"6358","1.61","1.71","1.74","2362","0","00:01:01","15894","0","8282","40"
"6380","1.61","1.71","1.74","2383","0","00:01:02","15894","0","8275","40"
"6380","1.62","1.82","1.76","2383","0","00:01:03","15894","0","8275","40"
"6357","1.62","1.82","1.76","2360","0","00:01:04","15894","0","8274","40"
"6356","1.62","1.82","1.76","2359","0","00:01:05","15894","0","8274","40"
"6356","1.62","1.82","1.76","2359","0","00:01:06","15894","0","8274","40"
"6371","1.62","1.82","1.76","2374","0","00:01:07","15894","0","8275","40"
"6370","1.62","1.75","1.75","2373","0","00:01:08","15894","0","8276","40"
"6371","1.62","1.75","1.75","2374","0","00:01:09","15894","0","8276","40"
"6371","1.62","1.75","1.75","2374","0","00:01:10","15894","0","8276","40"
"6371","1.62","1.75","1.75","2374","0","00:01:11","15894","0","8276","40"
"6371","1.62","1.75","1.75","2374","0","00:01:12","15894","0","8277","40"
"6360","1.61","1.61","1.72","2363","0","00:01:13","15894","0","8276","40"
"6369","1.61","1.61","1.72","2372","0","00:01:14","15894","0","8277","40"
"6369","1.61","1.61","1.72","2372","0","00:01:15","15894","0","8277","40"
"6369","1.61","1.61","1.72","2372","0","00:01:16","15894","0","8278","40"
"6369","1.61","1.61","1.72","2372","0","00:01:17","15894","0","8278","40"
"6368","1.61","1.64","1.73","2371","0","00:01:18","15894","0","8277","40"
"6368","1.61","1.64","1.73","2371","0","00:01:19","15894","0","8278","40"
"6368","1.61","1.64","1.73","2371","0","00:01:20","15894","0","8278","40"
"6368","1.61","1.64","1.73","2371","0","00:01:21","15894","0","8279","40"
"6367","1.61","1.64","1.73","2370","0","00:01:22","15894","0","8277","40"
"6366","1.62","1.83","1.76","2369","0","00:01:23","15894","0","8278","40"
"6367","1.62","1.83","1.76","2370","0","00:01:24","15894","0","8280","40"
"6365","1.62","1.83","1.76","2368","0","00:01:25","15894","0","8280","40"
"6355","1.62","1.83","1.76","2358","0","00:01:26","15894","0","8281","40"
"6354","1.62","1.83","1.76","2357","0","00:01:27","15894","0","8282","40"
"6357","1.63","1.84","1.77","2360","0","00:01:28","15894","0","8282","40"
"6355","1.63","1.84","1.77","2358","0","00:01:29","15894","0","8283","40"
"6360","1.63","1.84","1.77","2363","0","00:01:30","15894","0","8285","40"
"6361","1.63","1.84","1.77","2364","0","00:01:31","15894","0","8284","40"
"6360","1.63","1.84","1.77","2363","0","00:01:32","15894","0","8284","40"
"6360","1.64","2.02","1.81","2363","0","00:01:33","15894","0","8285","40"
"6360","1.64","2.02","1.81","2363","0","00:01:34","15894","0","8285","40"
"6360","1.64","2.02","1.81","2363","0","00:01:35","15894","0","8285","40"
"6360","1.64","2.02","1.81","2363","0","00:01:36","15894","0","8285","40"
"6367","1.64","2.02","1.81","2370","0","00:01:37","15894","0","8279","40"
"6368","1.64","1.94","1.79","2371","0","00:01:38","15894","0","8278","40"
"6366","1.64","1.94","1.79","2369","0","00:01:39","15894","0","8278","40"
"6368","1.64","1.94","1.79","2370","0","00:01:40","15894","0","8279","40"
"6360","1.64","1.94","1.79","2363","0","00:01:41","15894","0","8279","40"
"6359","1.64","1.94","1.79","2362","0","00:01:42","15894","0","8279","40"
"6365","1.66","2.26","1.86","2368","0","00:01:43","15894","0","8280","40"
"6365","1.66","2.26","1.86","2368","0","00:01:44","15894","0","8280","40"
"6366","1.66","2.26","1.86","2369","0","00:01:45","15894","0","8281","40"
"6365","1.66","2.26","1.86","2368","0","00:01:46","15894","0","8281","40"
"6365","1.66","2.26","1.86","2368","0","00:01:47","15894","0","8281","40"
"6365","1.66","2.16","1.85","2368","0","00:01:48","15894","0","8281","40"
"6364","1.66","2.16","1.85","2367","0","00:01:49","15894","0","8281","40"
"6363","1.66","2.16","1.85","2366","0","00:01:50","15894","0","8281","40"
"6364","1.66","2.16","1.85","2367","0","00:01:51","15894","0","8281","40"
"6363","1.66","2.16","1.85","2365","0","00:01:52","15894","0","8282","40"
"6363","1.65","2.07","1.83","2366","0","00:01:53","15894","0","8282","40"
"6354","1.65","2.07","1.83","2357","0","00:01:54","15894","0","8280","40"
"6359","1.65","2.07","1.83","2362","0","00:01:55","15894","0","8284","40"
"6356","1.65","2.07","1.83","2359","0","00:01:56","15894","0","8282","40"
"6359","1.65","2.07","1.83","2362","0","00:01:57","15894","0","8284","40"
"6360","1.64","1.90","1.80","2363","0","00:01:58","15894","0","8283","40"
"6360","1.64","1.90","1.80","2363","0","00:01:59","15894","0","8285","40"
"6360","1.64","1.90","1.80","2363","0","00:02:00","15894","0","8285","40"
"6360","1.64","1.90","1.80","2363","0","00:02:01","15894","0","8286","40"
"6360","1.64","1.90","1.80","2363","0","00:02:02","15894","0","8285","40"
"6359","1.64","1.91","1.81","2361","0","00:02:03","15894","0","8286","40"
"6360","1.64","1.91","1.81","2363","0","00:02:04","15894","0","8286","40"
"6358","1.64","1.91","1.81","2361","0","00:02:05","15894","0","8286","40"
"6358","1.64","1.91","1.81","2360","0","00:02:06","15894","0","8287","40"
"6359","1.64","1.91","1.81","2362","0","00:02:07","15894","0","8288","40"
"6348","1.65","1.92","1.81","2351","0","00:02:08","15894","0","8288","40"
"6365","1.65","1.92","1.81","2368","0","00:02:09","15894","0","8289","40"
"6365","1.65","1.92","1.81","2368","0","00:02:10","15894","0","8289","40"
"6365","1.65","1.92","1.81","2368","0","00:02:11","15894","0","8289","40"
"6365","1.65","1.92","1.81","2368","0","00:02:12","15894","0","8290","40"
"6365","1.64","1.76","1.78","2368","0","00:02:13","15894","0","8290","40"
"6362","1.64","1.65","1.73","2362","0","00:04:49","15894","0","8200","40"
"6281","1.64","1.65","1.73","2281","0","00:04:50","15894","0","8289","40"
"6258","1.64","1.65","1.73","2258","0","00:04:51","15894","0","8315","40"
"6257","1.64","1.65","1.73","2257","0","00:04:52","15894","0","8315","40"
"6257","1.64","1.65","1.73","2257","0","00:04:53","15894","0","8316","40"
"6257","1.63","1.52","1.70","2257","0","00:04:54","15894","0","8316","40"
"6257","1.63","1.52","1.70","2257","0","00:04:55","15894","0","8316","40"
"6257","1.63","1.52","1.70","2257","0","00:04:56","15894","0","8316","40"
"6257","1.63","1.52","1.70","2257","0","00:04:57","15894","0","8316","40"
"6257","1.63","1.52","1.70","2257","0","00:04:58","15894","0","8316","40"
"6257","1.63","1.48","1.69","2257","0","00:04:59","15894","0","8316","40"
"6257","1.63","1.48","1.69","2257","0","00:05:00","15894","0","8316","40"
"6256","1.63","1.48","1.69","2256","0","00:05:01","15894","0","8316","40"
"6256","1.63","1.48","1.69","2256","0","00:05:02","15894","0","8317","40"
"6256","1.63","1.48","1.69","2256","0","00:05:03","15894","0","8317","40"
"6256","1.62","1.36","1.66","2256","0","00:05:04","15894","0","8317","40"
"6256","1.62","1.36","1.66","2256","0","00:05:05","15894","0","8317","40"
"6256","1.62","1.36","1.66","2256","0","00:05:06","15894","0","8317","40"
"6256","1.62","1.36","1.66","2256","0","00:05:07","15894","0","8317","40"
"6256","1.62","1.36","1.66","2256","0","00:05:08","15894","0","8317","40"
"6255","1.61","1.33","1.65","2255","0","00:05:09","15894","0","8317","40"
"6256","1.61","1.33","1.65","2256","0","00:05:10","15894","0","8317","40"
"6256","1.61","1.33","1.65","2256","0","00:05:11","15894","0","8317","40"
"6256","1.61","1.33","1.65","2256","0","00:05:12","15894","0","8317","40"
"6255","1.61","1.33","1.65","2255","0","00:05:13","15894","0","8318","40"
"6255","1.61","1.22","1.62","2255","0","00:05:14","15894","0","8318","40"
"6255","1.61","1.22","1.62","2255","0","00:05:15","15894","0","8317","40"
"6256","1.61","1.22","1.62","2256","0","00:05:16","15894","0","8317","40"
"6256","1.61","1.22","1.62","2256","0","00:05:17","15894","0","8317","40"
"6256","1.61","1.22","1.62","2256","0","00:05:18","15894","0","8317","40"
"6256","1.60","1.20","1.61","2256","0","00:05:19","15894","0","8317","40"
"6255","1.60","1.20","1.61","2255","0","00:05:20","15894","0","8317","40"
"6255","1.60","1.20","1.61","2255","0","00:05:21","15894","0","8318","40"
"6255","1.60","1.20","1.61","2255","0","00:05:22","15894","0","8318","40"
"6255","1.60","1.20","1.61","2255","0","00:05:23","15894","0","8318","40"
"6255","1.59","1.11","1.58","2255","0","00:05:24","15894","0","8318","40"
"6255","1.59","1.11","1.58","2255","0","00:05:25","15894","0","8318","40"
"6255","1.59","1.11","1.58","2255","0","00:05:26","15894","0","8318","40"
"6255","1.59","1.11","1.58","2255","0","00:05:27","15894","0","8318","40"
"6254","1.59","1.11","1.58","2254","0","00:05:28","15894","0","8318","40"
"6254","1.59","1.10","1.57","2254","0","00:05:29","15894","0","8319","40"
"6254","1.59","1.10","1.57","2254","0","00:05:30","15894","0","8319","40"
"6254","1.59","1.10","1.57","2254","0","00:05:31","15894","0","8319","40"
"6254","1.59","1.10","1.57","2254","0","00:05:32","15894","0","8319","40"
"6254","1.59","1.10","1.57","2254","0","00:05:33","15894","0","8319","40"
"6254","1.58","1.01","1.55","2254","0","00:05:34","15894","0","8318","40"
"6254","1.58","1.01","1.55","2254","0","00:05:35","15894","0","8318","40"
"6255","1.58","1.01","1.55","2254","0","00:05:36","15894","0","8318","40"
"6255","1.58","1.01","1.55","2254","0","00:05:37","15894","0","8318","40"
"6255","1.58","1.01","1.55","2255","0","00:05:38","15894","0","8318","40"
"6254","1.57","0.93","1.52","2254","0","00:05:39","15894","0","8318","40"
"6254","1.57","0.93","1.52","2254","0","00:05:40","15894","0","8319","40"
"6254","1.57","0.93","1.52","2254","0","00:05:41","15894","0","8319","40"
"6254","1.57","0.93","1.52","2254","0","00:05:42","15894","0","8319","40"
"6253","1.57","0.93","1.52","2253","0","00:05:43","15894","0","8319","40"
"6253","1.56","0.85","1.49","2253","0","00:05:44","15894","0","8319","40"
"6254","1.56","0.85","1.49","2254","0","00:05:45","15894","0","8319","40"
"6254","1.56","0.85","1.49","2254","0","00:05:46","15894","0","8319","40"
"6254","1.56","0.85","1.49","2254","0","00:05:47","15894","0","8319","40"
"6254","1.56","0.85","1.49","2254","0","00:05:48","15894","0","8319","40"
"6254","1.56","0.79","1.47","2254","0","00:05:49","15894","0","8319","40"
"6255","1.56","0.79","1.47","2255","0","00:05:50","15894","0","8318","40"
"6255","1.56","0.79","1.47","2255","0","00:05:51","15894","0","8318","40"
"6255","1.56","0.79","1.47","2255","0","00:05:52","15894","0","8318","40"
"6254","1.56","0.79","1.47","2254","0","00:05:53","15894","0","8318","40"
"6255","1.55","0.72","1.44","2255","0","00:05:54","15894","0","8318","40"
"6255","1.55","0.72","1.44","2255","0","00:05:55","15894","0","8318","40"
"6255","1.55","0.72","1.44","2255","0","00:05:56","15894","0","8318","40"
"6254","1.55","0.72","1.44","2254","0","00:05:57","15894","0","8319","40"
"6255","1.55","0.72","1.44","2255","0","00:05:58","15894","0","8318","40"
"6254","1.54","0.75","1.44","2254","0","00:05:59","15894","0","8318","40"
